epoch,update_batch_id,spo_max_term_val_mean,spo_term_2_r_hat_w_star_c_mean,spo_term_r_true_w_star_c_mean,total_spo_plus_loss
65,81,2.3885674476623535,-2.3453879356384277,0.011030841618776321,0.05421038344502449
66,82,2.126202344894409,-1.7407844066619873,0.011030841618776321,0.3964487910270691
67,83,1.3238121271133423,-1.2351911067962646,0.011030841618776321,0.09965188056230545
68,84,2.074970245361328,-1.9869334697723389,0.011030841618776321,0.0990675836801529
69,85,3.1136200428009033,-2.885308265686035,0.011030841618776321,0.23934240639209747
70,86,3.0897934436798096,-2.9641263484954834,0.011030841618776321,0.13669781386852264
70,87,1.785470962524414,-1.4919536113739014,0.011030841618776321,0.30454814434051514
71,88,1.9235836267471313,-1.5527656078338623,0.011030841618776321,0.3818489909172058
72,89,2.2528433799743652,-1.9089128971099854,0.011030841618776321,0.3549613356590271
73,90,2.093668222427368,-1.7288532257080078,0.011030841618776321,0.375845730304718
74,91,2.7740209102630615,-2.3682620525360107,0.011030841618776321,0.4167897701263428
75,92,4.350573539733887,-4.197658538818359,0.011030841618776321,0.1639464944601059
75,93,2.8513543605804443,-2.4339890480041504,0.011030841618776321,0.4283963143825531
76,94,3.4174442291259766,-3.198051929473877,0.011030841618776321,0.2304234504699707
77,95,2.093230962753296,-1.8806326389312744,0.011030841618776321,0.223629429936409
78,96,2.747119665145874,-2.303253650665283,0.011030841618776321,0.4548969268798828
79,97,3.7483832836151123,-2.935218572616577,0.011030841618776321,0.8241950273513794
79,98,3.784144163131714,-3.0220255851745605,0.011030841618776321,0.7731497883796692
80,99,3.2034473419189453,-2.736053943634033,0.011030841618776321,0.4784243106842041
81,100,3.505680561065674,-3.0559210777282715,0.011030841618776321,0.4607904851436615
82,101,2.7030396461486816,-2.3013956546783447,0.011030841618776321,0.41267508268356323
83,102,4.369887351989746,-3.606889009475708,0.011030841618776321,0.7740293741226196
83,103,3.378063678741455,-2.6649346351623535,0.011030841618776321,0.7241600751876831
84,104,3.476994037628174,-2.811136484146118,0.011030841618776321,0.6768883466720581
85,105,3.814000368118286,-3.005525588989258,0.011030841618776321,0.819505512714386
86,106,2.2591588497161865,-1.9358375072479248,0.011030841618776321,0.33435216546058655
87,107,3.460341215133667,-2.7797181606292725,0.011030841618776321,0.6916540265083313
87,108,3.5708420276641846,-3.0169665813446045,0.011030841618776321,0.5649058818817139
88,109,7.203354835510254,-5.466622352600098,0.011030841618776321,1.747763991355896
89,110,5.55850076675415,-4.397988319396973,0.011030841618776321,1.1715432405471802
90,111,2.7729413509368896,-2.5094971656799316,0.011030841618776321,0.2744748890399933
91,112,4.150765895843506,-3.6865146160125732,0.011030841618776321,0.4752822816371918
91,113,3.789781093597412,-3.270317792892456,0.011030841618776321,0.5304940938949585
92,114,4.849381923675537,-4.261753559112549,0.011030841618776321,0.5986595749855042
93,115,3.2178242206573486,-2.820967435836792,0.011030841618776321,0.40788769721984863
94,116,3.379373073577881,-3.114051103591919,0.011030841618776321,0.27635306119918823
95,117,5.900336265563965,-5.366218566894531,0.011030841618776321,0.5451489686965942
95,118,5.131958961486816,-4.759648323059082,0.011030841618776321,0.3833416998386383
96,119,3.62402606010437,-3.540006160736084,0.011030841618776321,0.09505076706409454
97,120,2.3018298149108887,-2.311326265335083,0.011030841618776321,0.001534594688564539
98,121,2.8480019569396973,-2.702383279800415,0.011030841618776321,0.15664973855018616
99,122,3.793407440185547,-3.311894178390503,0.011030841618776321,0.49254417419433594
99,123,1.929632544517517,-1.8118377923965454,0.011030841618776321,0.12882563471794128
100,124,2.5118446350097656,-2.338928699493408,0.011030841618776321,0.18394681811332703
